frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
234	0			bda0016ffd10060ffd094600000600022c790000fd800000fe9800009bacbd
235	0			
236	0			bdaffd00011ffd200689460000020000fd8000054301d8c441551c2a3e15da273e7d060941b5966f3e2c22693e9c76bb41b779f73eb4b48e3f0bb91d41b7e4df4301dc48415548dd3e15cdea3e7d6b6541b61fa43e2b71e53e9c486b41b758803eb4b02f3f0bcf6541b7d7af4301dfcc415530cc3e15d6a93e7e718a41b6bcdcd33e2b73a43e9bd43341b7569e3eb4b02f3f0bd97141b7c6bcdc4301e35041551f9a3e1664363e7f2e4741b747923e2b6ae73e9bfe2541b752de3eb4abd03f0bfcd541b7b50f4301e6d44155343c3e164d803e7fcb9341b7f98d3e2aeb533e9b882f41b74f113eb4b10f3f0bd5f341b798d201121abd
237	0			bda0016ffd10060ffd094700000600022c790000fd850000fe980000f8a2bd
238	0			
239	0			bdaffd00011ffd200689470000020000fd8500054301ea5841551c2a3e1633493e8053e441b8ae953e2ab8a53e9b733541b755823eb451d03f0bf79741b79cfc4301eddc41551f9a3e16b2dd3e80dd1341b96d1b3e2ab3673e9b8bac41b76c093eb457ee3f0bbfab41b78c654301f1604154f9c83e16c7d53e81363541ba24dd3e2a95b23e9b7bf241b770863eb450103f0bf5d641b767ef4301f4e44154d3f63e16b9da3e815bc741bad3af3e2a470d3e9b352a41b76d8d3eb44e503f0c10ee41b75ab64301f8684154aab33e16a4e03e81ba2641bb8d893e29fda63e9afe1e41b7926e3eb44d703f0c115e41b76186016021bd
240	0			bda0016ffd10060ffd094800000600022c790000fd8a0000fe9800003fd3bd
241	0			
242	0			bdaffd00011ffd200689480000020000fd8a00054301fbec4154695f3e172ef03e8230fc41bcdc2d6a3e2a02e53e9ae92441b79ffb3eb447513f0c38b041b760c34301ff704154325b3e173b2c3e82a53541bcdcdf743e29c3fc3e9b0c1a41b7d7ab3eb42c3c3f0c5b3441b75760430202f44153f7e83e171f353e83039341bcdd9c1d3e292a313e9afa9f41b7efc03eb3e5753f0c4b7b41b7377643020678415416da3e17087e3e834c1b41be65523e2928713e9b043d41b809ab3eb3e2d73f0c6c3f41b743d7430209fc4154249b3e1753a43e83760c41bf2a263e2934ac3e9ad5ec41b830d63eb3de7a3f0c8d7341b7406a01c067bd
243	0			bda0016ffd10060ffd094900000600022c790000fd8f0000fe980000075abd
244	0			
245	0			bdaffd00011ffd200689490000020000fd8f000543020d80415402383e17b5823e83e7a441bff56e3e29366c3e9ad0ae41b867063eb3dcba3f0c9b6f41b73ad0430211044153bcdd743e17a4093e84292e41c0b0ee3e29003f3e9ac63141b896d53eb3d69c3f0cb68441b737ce430214884153ac433e17944e3e8462da41c168c23e285bf73e9ad26c41b8cdcd3eb3d93c3f0cb45541b72b634302180c415397a23e176f9a3e84e26e41c21c763e2874703e9a866741b8ffe03eb3d69c3f0cc55f41b732ea43021b9041539e833e176ddb3e851c1941c2c5ba3e285bf73e9acb6f41b9470d3eb3d23e3f0cf18041b7340b011ce3bd
246	0			bda0016ffd10060ffd094a00000600022c790000fd940000fe980000ef51bd
247	0			
248	0			bdaffd00011ffd2006894a0000020000fd94000543021f1441538d523e18201c3e855e8241c36b963e2864b53e9ac0f341b972bb3eb3b5653f0d2e3c41b73be34302229841537c203e18271a3e8556a541c3f8e73e28533a3e9ae92541b9b31f3eb38d333f0d48e241b750fd4302261c415389e23e1810613e85aee641c493f73e27a6373e9ac63141b9f4ab3eb397b03f0d63f741b73dcc430229a0415389e23e1800a63e85dfd541c52adc3e278c003e9ac55241ba2f6f3eb3b0273f0d875c41b74f1c43022d24415378b03e17ed6e3e86285c41c5a61a3e2785033e9ad5eb41ba65ae3eb3bcdd433f0d7b2041b7606201ee9cbd
249	0			bda0016ffd10060ffd094b00000600022c790000fd990000fe980000ea53bd
250	0			
251	0			bdaffd00011ffd2006894b0000020000fd990005430230a84153677f3e17e4b23e86453241c62c713e2777073e9b0cf741bab1ce3eb37bba3f0da2e241b75e824302342c41537f903e17da353e86700441c6a5ea3e2775493e9b1bd441bae86d3eb35fc53f0dbaeb41b76f74430237b0415394323e17cc3c3e869bb441c717cf3e276e4a3e9b273041bb300f3eb3a84a3f0de9a941b7842343023b34415389e23e1864453e86a2b241c784cf3e2778c63e9b14d541bb7b123eb39a503f0e171a41b7998f43023eb84153cea63e18873a3e86b6cb41c7e8cb3e275ccf3e9b7db141bbb33b3eb39b303f0e33f041b7b8d30181c7bd
252	0			bda0016ffd10060ffd094c00000600022c790000fd9e0000fe980000d25dbd
253	0			
254	0			bdaffd00011ffd2006894c0000020000fd9e00054302423c41540c8a3e1883bb3e870aad41c84fc63e27604f3e9b66fa41bbedb23eb39a503f0e73ba41b7ccbf430245c041545b9e3e1888fa3e86f85441c8aa363e27d7253e9b882f41bcdc330d3eb396d03f0e853341b7cf62430249444153cea63e18857a3e87003141c8f82f3e2808153e9c177c41bcdc83073eb397b03f0e940f41b7ca2343024cc8415307393e188e373e86d7ff41c937aa3e280f123e9bff0441bcdcc1fd3eb38fd13f0eba1141b7fecc4302504c41529ca23e188c773e86e43b41c964fc3e27fa1a3e9c512941bcdcfebcdc3eb38ef13f0ebaf041b814f701ee9bbd
255	0			bda0016ffd10060ffd094d00000600022c790000fda30000fe980000cae1bd
256	0			
257	0			bdaffd00011ffd2006894d0000020000fda30005430253d0415250fd3e18873a3e86fbd341c9923c3e27f31c3e9c646141bcdd47343eb38e123f0ed59641b835bcdc430257544151fe793e18a1713e869ad341c9a60b3e2889693e9cbbc341bcdd83f53eb38ef33f0ec1ef41b83f7e43025ad84151d5363e18201e3e86a1d241c99a3e3e28a8de3e9ce69441bcddc0623eb38a953f0ee39341b86dd443025e5c4151a5133e17df743e86524d41c9867c3e289ca13e9d21ff41bcddf7d53eb383973f0f110341b88b2f430261e0415186203e17df743e86604941c961ed3e2892253e9d4bf041be25873eb385573f0f125341b89af601bff0bd
258	0			bda0016ffd10060ffd094e00000600022c790000fda80000fe980000ad6ebd
259	0			
260	0			bdaffd00011ffd2006894e0000020000fda800054302656441515cde3e17e6713e86429241c933203e2889693e9d6d2441be5bf53eb383973f0f0fb341b8bcddf6430268e84151181a3e17fd273e85e97241c8f9b53e2892253e9d3a7641be96c63eb3801a3f0f297c41b8c8ed43026c6c4151113a3e17fb6a3e8592f141c89e793e28c1543e9d9b7541bec17a3eb37f3a3f0f521c41b8e46443026ff04150dda63e1749263e856ffc41c858203e2955e03e9d8f3941bee8073eb3c9803f0f608641b904c7430273744150cc763e1766dd3e8502c241c7f36e3e2949a53e9db68b41befa293eb3d3fc3f0f639541b9258c018effbd
261	0			bda0016ffd10060ffd094f00000600022c790000fdad0000fe9800004f7fbd
262	0			
263	0			bdaffd00011ffd2006894f0000020000fdad0005430276f84150a6a33e177f553e84ae0041c77ec63e292a303e9e2e4241bf241d3eb3d4dd3f0f68d441b9307c43027a7c41509c533e177d953e84adff41c717d23e2940e93e9dda6041bf40d33eb3d31d3f0f751041b94b3543027e004150654f3e16c9943e8469d841c6ad233e2939eb3e9e037041bf4ec63eb3d3fc3f0f69b341b9652b4302818441505aff3e16de8c3e83f06241c639623e29366c3e9e01b241bf66973eb3d31d3f0f712241b987d343028508415061df3e16e74b3e83c67141c5bbc23e293d6a3e9ddebf41bf76133eb3d15d3f0f7b9e41b9937c010339bd
264	0			bda0016ffd10060ffd095000000600022c790000fdb20000fe980000cc64bd
265	0			
266	0			bdaffd00011ffd200689500000020000fdb200054302888c415050ad3e16f3853e83958141c5536a3e29366c3e9e00d241bf83b33eb3c6e03f0fb46a41b9c3af43028c10415031bcdc3e170f7d3e83356241c4e99d3e292bf03e9e32a041bf87de3eb3c3613f0fdd0d41b9cd7743028f944150208a3e166eb43e8317ad41c4821e3e293bab3e9deafa41bf7c203eb3c1a13f0ff04441b9e7dc43029318415019aa3e1657fd3e82d1c541c413743e2939eb3e9e052f41bf8d263eb3bf023f0ff82341ba0f6e4302969c414ff3d83e1667b63e828f5d41c3ba573e291df43e9e559541bf8b453eb3bf023f0fff9141ba0ba4011d5fbd
267	0			bda0016ffd10060ffd095100000600022c790000fdb70000fe980000092ebd
268	0			
269	0			bdaffd00011ffd200689510000020000fdb7000543029a20414fecf83e1669743e8284df41c351123e292f6e3e9e1da741bf81113eb3c0c23f0ff20441ba2baa43029da4414fd1753e1693663e81edb341c2f0e03e2932ed3e9e08af41bf77fd3eb3c1a23f0ff4a541ba399e4302a128414fd8563e1615923e81e87641c278d93e293baa3e9df57541bf6a023eb3baa43f10213541ba52da4302a4ac414fb5f43e15d16a3e81b94641c228913e2939eb3e9df9d341bf54163eb3b9c43f10260241ba5cfc4302a830414f9a723e15df643e81789d41c1be413e29382b3e9df3b741bf577c3eb3bb843f10156941ba5ca301c636bd
270	0			bda0016ffd10060ffd095200000600022c790000fdbcdc0000fe980000c357bd
271	0			
272	0			bdaffd00011ffd200689520000020000fdbcdc00054302abb4414fa8323e15f0e03e813ef241c15c413e2957a03e9df49541bf46823eb3b7253f1038cc41ba78e34302af38414f93913e1609563e80e94f41c0e6433e29b0c13e9e14eb41bf33fa3eb3be223f100a7c41ba836d4302b2bcdc414f7ef13e1581063e80c73b41c076563e29f8673e9de77a41bf20513eb3bf033f0ffa5241ba98eb4302b640414f636e3e154e573e80902e41c00e573e2a10df3e9dc72641bf09a63eb3b1e73f1058b041ba9fb64302b9c4414f5c8e3e1566cf3e80338d41bf9a563e29f16c3e9dfd5241befd893eb3b4873f1047a641baa0d3012663bd
273	0			bda0016ffd10060ffd095300000600022c790000fdc10000fe9800000373bd
274	0			
275	0			bdaffd00011ffd200689530000020000fdc100054302bcdd48414f221a3e156dcd3e801a3641bf22303e29a2c63e9daeae41bee0753eb3b2c63f10514341baad4b4302c0cc414f591e3e157bc93e7f727141bea70b3e29d1f53e9dd28241bebb693eb3b4863f10496641baba734302c450414f55ae3e14b10f3e7f7b2e41be325d3e29c5bb3e9d90f941be91223eb3b3a63f10537341baca474302c7d4414f258a3e14d0833e7e9d3b41bcddb92c3e298c0d3e9d91d741be8d003eb3b2c63f105ae041bacc8f4302cb58414f145a3e14db013e7e521541bcdd32733e29a8043e9ddb3f41be6a463eb3b5653f1049d641baca4d01a59cbd
276	0			bda0016ffd10060ffd095400000600022c790000fdc60000fe98000098d0bd
277	0			
278	0			bdaffd00011ffd200689540000020000fdc600054302cedc414f1b3a3e14ec7b3e7db68b41bcdcc56e3e29914c3e9dee7741be4eb53eb3b1053f105a7041bad0574302d260414f10e93e14f8b43e7d7cdf41bcdc46463e29dab33e9d7c0041be20fd3eb3b6463f103a8b41bad53d4302d5e4414effb93e1481e03e7cbae241bbc7373e29eded3e9d69a641be05d23eb3b7253f10362e41bad9524302d968414ee4363e1457ed3e7bfe2641bb42ee3e2970193e9d646741bcdddd0f3eb3b9c53f101b1641bacff14302dcec414ed9e63e145b6c3e7be5ac41bac80a3e29984a3e9d2d5b41bcddafc23eb3b3a63f1050d341bad5f501f9d1bd
279	0			bda0016ffd10060ffd095500000600022c790000fdcb0000fe98000026b4bd
280	0			
281	0			bdaffd00011ffd200689550000020000fdcb00054302e070414f0d793e1475a23e7b1af241ba40613e2a145f3e9d15c441bcdd9ce63eb3b6453f103d2b41bad1124302e3f4414ffab83e14801e3e7ad18f41b9de6d3e2a08233e9d3fb541bcdd66853eb3b2c63f10561241bace6a4302e778415182b03e13d31b3e7a82e941b965ed3e2a01253e9d14e441bcdd2ba33eb3b3a53f104f1541bad6b74302eafc4153dc663e13ca5e3e79ec9e41b8f0db3e29fa273e9d337a41bcdd0ef33eb3b2c93f10561241babe924302ee804156d4463e13dbd73e797e8341b876d63e2978d53e9cfc6c41bcdce5803eb3b8053f102c2141baccf4014887bd
282	0			bda0016ffd10060ffd095600000600022c790000fdd00000fe980000733ebd
283	0			
284	0			bdaffd00011ffd200689560000020000fdd000054302f204415a410d3e13e6553e7936dd41b804ce3e2986d03e9cd19c41bcdcb22b3eb3b9c53f10172941bab88e4302f58841590f0a3e13f6103e78dbfb41b7817a3e298dce3e9ca7a941bcdc8af53eb3b7253f1022f441baae734302f90c415851ed3e1392723e78636541b71b293e29930c3e9ca5ea41bcdc5a473eb3b4853f104a4641baaeca4302fc904157a6043e1343ce3e77e3d341b6c1a53e298a503e9cbcdd8341bcdc2c423eb3b7263f1030ef41baa9814303001441572a3b3e1343ce3e77de9441b658623e299d8a3e9c61c341bbf2973eb3b3a63f104d5541ba939e012cf5bd
285	0			bda0016ffd10060ffd095700000600022c790000fdd50000fe9800003e85bd
286	0			
287	0			bdaffd00011ffd200689570000020000fdd50005430303984156d7b63e13500b3e77793641b62cca3e29a4863e9c4beb41bbc6773eb3b7253f102a6141ba81f14303071c41565bef3e1351ca3e7759c341b607e73e292a313e9be14f41bb86613eb3b3a63f104c0641ba8a3c43030aa04156406c3e13490c3e77aa2641b5e1903e28f4043e9bd27341bb6b3e3eb3aaea3f10758741ba7b8a43030e244155f8383e13490c3e77a16a41b5e6123e28f7813e9bb14041bb3bbcdc3eb3b1073f1062be41ba6363430311a84155c1353e134acc3e779dea41b5fcfb3e28b5193e9b486441bb008c3eb3aca93f10831341ba418d01719fbd
288	0			bda0016ffd10060ffd095800000600022c790000fdda0000fe980000c6a5bd
289	0			
290	0			bdaffd00011ffd200689580000020000fdda00054303152c41558a313e133e903e77f38d41b6120f3e2856b93e9aea0441badcbf3eb3a4cc3f10bcdd2f41ba4786430318b04155154a3e1339513e78247c41b644793e285f763e9ac8d141baaf2f3eb3a68b3f10a98441ba3f3943031c3441554c4d3e1329973e78929541b68d023e27ce693e9a708f41ba8c1d3eb3a14d3f10cea941ba1ed943031fb841554fbcdd3e13b1e73e78cc4141b6cf313e27aef33e9a336541ba502f3eb39a503f11038541ba18d24303233c41551c2a3e13e2d73e7944d641b732e33e27a7f73e9a4d9b41ba3a5b3eb38e123f111f0c41b9ff93016c35bd
291	0			bda0016ffd10060ffd095900000600022c790000fddf0000fe9800002eedbd
292	0			
293	0			bdaffd00011ffd200689590000020000fddf0005430326c04154e8983e13cddd3e79db2241b796333e27700b3e99f01d41ba22fe3eb344ac3f11134041b9f0eb43032a444154fd393e13b8e43e7a74ed41b80f593e26f5b43e99c62b41ba17593eb33b0f3f110d2241b9dff543032dc84154c6353e13a76a3e7aef4241b8af4f3e270aad3e997be341b9f4ab3eb332523f114c0d41b9ccbe4303314c4154cd153e1448323e7bffe341b9537c3e26cf423e9913e741b9e0b93eb334133f113d3241b9b49b430334d04154d3f63e143a393e7ccc5e41b9fbcf3e2646f23e99319e41b9d9863eb32ed43f11609541b99fe2015891bd
294	0			bda0016ffd10060ffd095a00000600022c790000fde40000fe980000da01bd
295	0			
296	0			bdaffd00011ffd2006895a0000020000fde40005430338544154e1b63e1419043e7dd0c441babcdc563e265dab3e98d95d41b9ca7f3eb32b573f115e6641b98ef643033bd84154cd153e149dd53e7e868541bb88423e265beb3e98e3d741b9d2623eb326fa3f11988241b97c8a43033f5c4154582e3e14b48d3e7f59fb41bcdc4a123e25e3543e98f39341b9d2c73eb2fde63f11aadd41b97740430342e041545f0e3e14a8513e7fc9d341bcdd18033e25982d3e9897d241b9d98e3eb31e3c3f11a13f41b96e39430346644153f1073e14855d3e80530341bcddd2d73e258bf23e98cd2141b9f2c53eb2d2363f11c04341b9573f01983bbd
297	0			bda0016ffd10060ffd095b00000600022c790000fde90000fe980000135fbd
298	0			
299	0			bdaffd00011ffd2006895b0000020000fde90005430349e84153c4543e14f5363e80f9ea41be814d3e259f2c3e988b9741ba07de3eb2be1d3f11e02a41b95bc643034d6c41536e5f3e1526263e810d2341bf363b3e2539cf3e988d5641ba1e7c3eb2b71f3f12134741b936e0430350f041534f6d3e150a2f3e818cb641bfeada3e24c9f53e9874e041ba32d53eb2b71e3f12070c41b94f574303547441531f4b3e14ee3a3e81ee9441c0a34f3e24cbb53e98881a41ba57bcdd3eb2b39f3f1227d041b9301a430357f8415333ec3e155fd33e82222241c1514d3e24d0f33e9866e541ba82523eb2abc33f126a3941b92d1a01f7d3bd
300	0			bda0016ffd10060ffd095c00000600022c790000fdee0000fe980000e6fbbd
301	0			
302	0			bdaffd00011ffd2006895c0000020000fdee000543035b7c41533acc3e158f023e82949a41c214223e24d0f33e98708141bab22a3eb2a5a43f127fa141b91da243035f00415359bcdd3e15768a3e82fbb641c2d2933e249e443e9814c141bacd513eb2a6843f1288ce41b92eef43036284415341ac3e156a4e3e832bc541c387353e23ff3c3e9845af41bb01ae3eb29dc73f12b10141b926b14303660841535d2f3e15d16a3e838b0541c445de3e23f83e3e98644641bb41043eb28fcc3f12e95c41b918ba4303698c41537f903e161e503e8393c141c4e99c3e240b773e98263c41bb76e53eb23a2a3f12e6bcdd41b92526015a76bd
303	0			bda0016ffd10060ffd095d00000600022c790000fdf30000fe98000082ddbd
304	0			
305	0			bdaffd00011ffd2006895d0000020000fdf3000543036d1041538d523e1605d73e83f83e41c593e73e23f67f3e9874df41bba90c3eb22ece3f132ca641b91e034303709441535d2f3e15ef1f3e84452441c62a393e23fbbcdd3e98580b41bbe0173eb227d03f135ee341b921cf4303741841534f6d3e15f0df3e844de241c6ad203e23fbbcdd3e9859c941bcdc251a3eb21d533f13988f41b9343d4303779c41538d523e15df643e84816f41c72ac63e2400fb3e984bcd41bcdc62343eb21b933f13adf941b931fa43037b204153c7c43e15c52e3e84eeaa41c7a5823e23dc473e98e2fb41bcdc915d3eb216553f13cb3f41b9452901cc2bbd
306	0			bda0016ffd10060ffd095e00000600022c790000fdf80000fe980000cb40bd
307	0			
308	0			bdaffd00011ffd2006895e0000020000fdf8000543037ea44153dfd73e15cc2c3e84ce5441c827123e23f83e3e987a1e41bcdcd8403eb20a1b3f14214f41b9416b430382284153d5863e165ef93e84eb2b41c88fab3e23cc8d3e9905ed41bcdd18633eb205be3f143c6741b95dae430385ac4153e3473e1693663e84fca541c8ef0c3e23dc473e98d17f41bcdd564c3eb2077c3f143e9541b95745430389304153fb583e168aaa3e85223741c93d023e23e6c53e98b20b41bcdd979e3eb1fddf3f146ab741b9768043038cb441541dba3e168aa93e850d3f41c9805c3e23c58f3e9929c041bcddcf1c3eb242073f149d6641b98b94014095bd
309	0			bda0016ffd10060ffd095f00000600022c790000fdfd0000fe980000a619bd
310	0			
311	0			bdaffd00011ffd2006895f0000020000fdfd00054303903841544a6c3e168fe73e850e1d41c9b3b93e23bcdcd23e994bd441be14233eb24f223f14c67641b9979a430393bcdc41547a913e168aaa3e84f14941c9ef193e23cc8e3e991bc541be54023eb247463f15009341b9a5f5430397404154d7663e169a643e84eea941ca21ae3e23b7953e99636d41be8be03eb23bea3f15413d41b9c4d643039ac44154325b3e16856b3e85311241ca4e423e2391233e99ec9d41becc6f3eb23b0b3f15524541b9d3df43039e484152da863e16563c3e85151c41ca66403e24585e3e99f8d941bf0b8e3eb23a2a3f1556a441b9ecc001c058bd
312	0			bda0016ffd10060ffd096000000600022c790000fe020000fe980000e379bd
313	0			
314	0			bdaffd00011ffd200689600000020000fe0200054303a1cc415288013e15b8f13e8517bb41ca7eae3e2469d73e99ef3c41bf3dd73eb2308e3f158b1341ba00b24303a5504152357c3e15da273e849ac641ca70863e2451603e9a4cbcdc41bf6f4e3eb22b4f3f15aaf741ba18774303a8d44151f7973e15cc2c3e84c9f641ca59b03e2446e43e9a6b5141bfa1e43eb2340b3f15cd7c41ba33f44303ac584151a5133e15d6a93e84a1c441ca3c523e2438e93e9aa95b41bfd9753eb284703f15d24b41ba43094303afdc4151672f3e15f0df3e843aa741ca0b403e243e273e9a954241c0011d3eb234eb3f15eac241ba65a601e5aabd
315	0			bda0016ffd10060ffd096100000600022c790000fe070000fe9800009636bd
316	0			
317	0			bdaffd00011ffd200689610000020000fe0700054303b3604151302b3e1609563e83c59041c9bf203e2451603e9abcdd7541c0354e3eb27bb23f16080741ba80cb4303b6e4415114aa3e1550163e8385c641c96aac3e24fe633e9aeae541c04d243eb282b13f15dfd441ba94064303ba684150da363e1555553e837c2a41c90d7f3e24f2273e9b107741c077773eb279f23f1623fe41bab2f14303bcddec41508e913e156a4e3e83230941c8a2a33e24ece93e9b249041c0924f3eb276733f16373741bab8334303c170415098e13e156a4f3e82c9e941c8265a3e24e96c3e9b2aae41c0af0b3eb274b73f1639d641bad83f01e0a3bd
318	0			bda0016ffd10060ffd096200000600022c790000fe0c0000fe9800002121bd
319	0			
320	0			bdaffd00011ffd200689620000020000fe0c00054303c4f441506c2f3e14b80c3e82b09041c7b0e73e24f0693e9b115741c0c8563eb26dba3f1667b641baf2364303c878415049cd3e14e03f3e8225a141c724bb3e24eb2b3e9b2f0d41c0cb033eb26dba3f16689641bb05134303cbfc41503c0c3e14f6f73e81d29e41c69c0f3e24deee3e9b581f41c0d90d3eb2695a3f167ede41bb28eb4303cf804150389c3e148fdc3e819b9141c615af3e24e7ab3e9b408641c0f31a3eb2679c3f16825c41bb38bb4303d304414ff7483e1441343e8163a541c5999a3e24d4723e9b7db141c0fb0b3eb2641d3f16a2b041bb585d0178b6bd
321	0			bda0016ffd10060ffd096300000600022c790000fe110000fe980000e385bd
322	0			
323	0			bdaffd00011ffd200689630000020000fe1100054303d688414fe9863e1459ad3e80fd6741c503cb3e24cf343e9b9ee641c0f1fb3eb264fc3f16a94041bb5f8c4303da0c414fce053e1477623e809d4a41c479063e24deee3e9b565f41c0f1f43eb2679b3f16833c41bb84dc4303dd90414fbcdcd43e14546e3e8045e841c3eea53e24d2b23e9b8f2c41c0e4043eb25d1e3f16defd41bb95ce4303e114414fa4c23e13c1a13e801db641c3596e3e24c6773e9bace141c0d5413eb25a7f3f16e4ab41bba1224303e498414f89413e13df563e7f822c41c2cd4f3e24cd743e9b9fc541c0c8613eb255413f17064f41bbb215019d3dbd
324	0			bda0016ffd10060ffd096400000600022c790000fe160000fe980000e388bd
325	0			
326	0			bdaffd00011ffd200689640000020000fe1600054303e81c414f6a503e1405cb3e7e4cd941c237523e24cbb53e9ba50241c0b7563eb2609c3f16b03d41bbc73d4303eba0414f447d3e139b2f3e7dbbca41c1a1863e24f9263e9b938b41c0b9a23eb258bf3f16f70441bbd6554303ef24414f10e93e13474d3e7daf8d41c104e03e2586b43e9b9fc541c098bcdd3eb251c13f171e5641bbdad64303f2a8414f28fb3e1361843e7d028b41c07cbe3e259d6c3e9b795341c082693eb2abc23f16e9ea41bbe8ce4303f62c414f28fb3e13783c3e7c494b41bfe4063e25ab673e9b874e41c050e13eb2b2c03f1709ce41bbfae901e552bd
327	0			bda0016ffd10060ffd096500000600022c790000fe1b0000fe980000ac90bd
328	0			
329	0			bdaffd00011ffd200689650000020000fe1b00054303f9b0414ef8d73e12f1ab3e7b661a41bf54d43e25a7ea3e9b5d5d41c0354f3eb2aca23f172e8141bcdc050f4303fd34414eee873e12befd3e7b875041becd393e25b4253e9b5d5d41c015363eb2ad813f17335041bcdc09f7430400b8414ed3063e12d3f33e7b177441be2a113e25ad273e9b4e8241bff4a23eb2ad813f1735ed41bcdc09ff4304043c414ec1d43e12e3af3e7a6c2f41bcdd9bc93e255cc23e9b336b41bfd7f13eb2ae613f17271341bcdc1eae430407c0414eb7833e123f673e798c7f41bcdd088f3e250e1e3e9b22d041bfaf843eb2aa023f1743ea41bcdc172c01778dbd
330	0			bda0016ffd10060ffd096600000600022c790000fe200000fe9800003d0abd
331	0			
332	0			bdaffd00011ffd200689660000020000fe20000543040b44414eb4133e123a2a3e794f5341bcdc76f93e24f5a63e9b185541bf84d93eb2b39f3f16ff5141bcdc154943040ec8414ea2e23e12599f3e78732041bbe8cb3e24f0693e9b115641bf56053eb2aae23f1741ba41bcdc27634304124c414ea2e23e1272173e77bcdd5f41bb586c3e24fae43e9af8e041bf223e3eb2a7643f17510541bcdc2035430415d0414e9f723e12599f3e77bcdd5f41bac0e23e2503a33e9ad7ac41bf05803eb2aae23f1745a941bcdc081a43041954414e9c023e11b8d73e77105b41ba527b3e250c603e9ab59741bebffa3eb2b0213f17198941bcdc093001083fbd
333	0			bda0016ffd10060ffd096700000600022c790000fe250000fe980000c9e2bd
334	0			
335	0			bdaffd00011ffd200689670000020000fe25000543041cd8414e9c023e11d84d3e762b6c41b9b3863e250e203e9aae9a41be9e553eb2a7633f174a0741bcdc14844304205c414e6f4f3e11e10a3e75d5ca41b9264f3e25119f3e9a9fbf41be5fb43eb2a7633f17510441bcdc0d53430423e0414e91b23e11fd003e75104d41b8a1c03e2516dc3e9a7b0d41be2e933eb2aa033f17484741bcdc0cf443042764414e80803e1163353e750b0f41b81e093e251dd93e9a708f41bcddfae23eb2abc33f173eab41bbf71f43042ae8414e91b23e1148fe3e74379941b797bcdc3e2524d53e9a503b41bcddb8743eb2b2c03f1706bf41bbe685010a26bd
336	0			bda0016ffd10060ffd096800000600022c790000fe2a0000fe980000566bbd
337	0			
338	0			bdaffd00011ffd200689680000020000fe2a000543042e6c414df6f83e1156fa3e73d23d41b7092a3e2528533e9a485d41bcdd8b803eb2af413f17208641bcdc01aa430431f0414eb4133e1161743e737e5b41b6a5d43e2536503e9a0b3141bcdd52823eb2b0213f17128b41bbd7d143043574414f90213e115df53e73237741b610f13e2538103e9a0c1241bcdd20593eb2b1e13f171ec541bbda14430438f84151370c3e10b0f13e7287ef41b594eb3e2540cd3e99fb7741bcdce3393eb2b2c03f170e2d41bbcda643043c7c415299323e10b9ae3e723cca41b519fe3e25498a3e99ca8941bcdca8c43eb2b2c03f17033f41bbba66018250bd
339	0			bda0016ffd10060ffd096900000600022c790000fe2f0000fe980000345abd
340	0			
341	0			bdaffd00011ffd200689690000020000fe2f000543044000415567ce3e10d7643e718a8641b488953e25498a3e99b4b041bcdc6b403eb2b9bcdd3f16de8d41bba12643044384415934dc3e10ee1d3e70e2c241b41de23e254b4a3e99bcdd6e41bcdc385a3eb2ad813f172cc241bba915430447084159316c3e10fc193e7079e441b3ac1a3e2559433e998ffe41bbf2973eb2b1e03f17152a41bb847543044a8c41586d703e10fa5a3e707f2441b324e63e2560403e996c2a41bbc6153eb28c4d3f170fec41bb71a643044e104157b0543e10a6763e702d0041b2d1913e256e3c3e994bd541bb7ab33eb256203f17056f41bb774e012c82bd
342	0			bda0016ffd10060ffd096a00000600022c790000fe340000fe980000dbccbd
343	0			
344	0			bdaffd00011ffd2006896a0000020000fe34000543045194415726cb3e103f5b3e6fc26641b277d53e252f523e99184641bb3c1b3eb250e13f171ec641bb40aa430455184156cd663e104b963e6f987441b23c253e24b17e3e98da3d41baf6c23eb252a13f17136b41bb48f04304589c415699d23e1048173e6f9f7041b218e33e24bf7a3e98ab0d41bacb023eb250023f17304141bb21b643045c2041563cfc3e10411a3e6fbb6641b1fc5f3e24c9f53e9874e041ba9fbe3eb250033f1732df41bb0d6443045fa44155c1353e104f143e6f6e8241b1edc23e24a8c13e98247b41ba5dbe3eb243c63f17746941baf65d01772cbd
345	0			bda0016ffd10060ffd096b00000600022c790000fe390000fe9800001362bd
346	0			
347	0			bdaffd00011ffd2006896b0000020000fe3900054304632841558a313e103f5a3e6fc0a641b203d73e2419733e97ed6e41ba3a573eb242073f17849341baed54430466ac415537ac3e10331e3e70307e41b21f9f3e24276f3e97b58141b9e77f3eb23cca3f17aa9541bac56643046a304155154a3e107e433e70537441b2656f3e23ea433e97635e41b9c5353eb236ac3f17c22d41baac2543046db44154a3d33e10e5603e71007741b2ade13e23736d3e97396d41b98efb3eb2324e3f17f07e41baac8b430471384154a7433e10d9243e716cd141b2f95c3e238a253e96eba741b96ad33eb22def3f18088641ba837101a104bd
348	0			bda0016ffd10060ffd096c00000600022c790000fe3e0000fe980000c82bbd
349	0			
